abs_net_charge,dGij,total_charged,pair_id
951,-5.388993,9099,P08621_202_437_Q92935_1_86
846,-4.357398,12930,Q08462_1_39_Q96RR1_1_152
698,-4.871569,11178,Q08462_1_39_Q96RR1_1_152
550,-5.190073,9426,Q08462_1_39_Q96RR1_1_152
80,-3.72106,14462,Q9NXX6_1_78_Q96RR1_1_152
392,-4.774637,9742,Q9NXX6_1_78_Q96RR1_1_152
36,-5.184364,9002,Q96RR1_1_152_P51784_641_729
1582,-3.644907,10510,Q96RR1_1_152_P51784_641_729
3128,-2.274681,12018,Q96RR1_1_152_P51784_641_729
1182,-3.25993,8162,Q96RR1_1_152_P37108_98_136
3910,-0.938395,6802,Q96RR1_1_152_P37108_98_136
3196,-2.676551,13014,P51784_641_729_Q96AA8_412_477
2364,-3.338658,13906,P51784_641_729_Q96AA8_412_477
1532,-4.279761,14798,P51784_641_729_Q96AA8_412_477
